0,1,2,3,4,5,6,7,8,9,10,11
7,5,7,0,28,37,41,29,12,34,14,0.0
7,4,10,5,56,49,144,42,85,16,1,0.0
7,4,10,2,56,56,156,42,55,16,2,0.0
8,6,7,0,67,48,33,64,13,72,8,0.0
8,6,7,3,46,66,46,68,30,73,3,0.0
8,6,1,3,73,93,91,102,125,12,11,0.0
8,6,1,1,73,98,92,59,144,10,6,0.0
8,6,1,1,65,167,118,76,11,66,4,0.0
8,6,11,5,60,149,161,44,42,46,11,0.0
7,5,11,2,75,95,164,45,131,23,8,0.0
7,5,11,2,75,95,164,45,83,34,15,0.0
7,5,11,2,78,79,173,116,98,21,8,0.0
6,5,1,0,3,77,140,3,76,55,14,0.0
6,5,11,1,59,147,155,44,117,25,4,0.0
6,5,11,6,79,154,165,65,162,5,9,0.0
6,5,11,0,83,164,174,96,132,27,11,0.0
5,5,7,2,67,50,34,52,59,10,11,0.0
8,5,10,1,20,47,138,16,73,30,10,0.0
6,4,7,6,45,44,30,38,66,18,8,0.0
6,4,0,2,29,41,42,29,18,27,9,0.0
6,4,11,5,60,149,161,44,88,23,5,0.0
5,4,11,1,68,84,181,65,96,21,5,0.0
7,4,6,3,91,110,51,118,114,27,9,0.0
7,4,1,2,52,130,97,37,100,26,12,0.0
7,4,1,2,85,162,112,114,140,15,12,0.0
7,4,1,3,64,166,114,75,70,43,11,0.0
7,4,11,0,74,138,143,86,95,17,12,0.0
7,4,11,1,59,147,155,44,99,31,2,0.0
6,3,11,2,84,167,179,55,183,7,5,0.0
6,3,11,3,85,171,184,55,131,22,7,0.0
6,3,11,0,91,92,160,104,154,7,7,0.0
6,3,11,1,42,104,172,45,28,61,16,0.0
6,3,11,0,42,76,171,36,110,20,3,0.0
6,3,11,3,67,82,177,52,82,22,7,0.0
6,3,11,1,68,84,181,65,116,15,5,0.0
6,3,11,5,53,85,185,38,87,45,9,0.0
6,3,10,5,56,49,144,42,121,7,9,0.0
7,4,10,0,50,54,152,61,29,43,11,0.0
7,3,10,2,56,56,156,42,83,10,8,0.0
4,4,7,5,39,36,29,22,50,26,5,0.0
4,4,5,5,7,72,70,5,136,20,6,0.0
4,4,1,2,52,112,125,63,89,25,14,0.0
4,4,1,5,95,127,132,109,72,37,11,0.0
4,4,11,2,75,95,164,45,101,31,5,0.0
4,4,11,6,51,88,189,37,41,57,10,0.0
5,6,11,6,91,92,160,104,158,7,8,0.0
5,6,11,1,59,147,155,44,56,53,7,0.0
6,6,5,1,90,74,84,78,133,19,6,0.0
4,4,7,1,34,33,28,25,34,18,3,0.0
4,4,7,1,36,67,47,28,27,29,12,0.0
4,4,11,4,79,160,168,65,112,1,2,0.0
4,3,1,3,52,115,127,38,119,17,4,0.0
4,3,1,6,71,131,134,68,108,25,10,0.0
4,3,1,6,71,131,134,68,108,25,10,0.0
4,3,1,4,67,134,136,38,81,28,7,0.0
4,3,11,4,79,160,168,65,171,7,4,0.0
4,3,11,5,53,85,185,38,83,46,10,0.0
4,3,10,3,76,59,159,62,47,33,5,0.0
2,2,3,1,14,17,13,9,48,23,11,0.0
2,2,3,0,30,19,17,31,36,34,1,0.0
2,2,7,3,46,66,46,68,31,22,12,0.0
2,2,7,3,46,66,46,68,7,42,13,0.0
2,2,1,4,80,81,88,51,93,18,10,0.0
2,2,1,3,52,115,127,38,112,16,5,0.0
2,2,1,1,61,121,130,36,134,14,6,0.0
2,2,1,4,67,134,136,38,91,27,9,0.0
2,2,11,0,74,138,143,86,133,20,9,0.0
2,2,11,0,74,138,143,86,101,16,11,0.0
2,2,11,0,74,138,143,86,101,16,13,0.0
4,5,7,0,67,48,33,64,78,9,9,0.0
4,5,7,0,62,61,43,88,65,10,16,0.0
4,5,11,0,91,92,160,104,82,20,7,0.0
5,4,7,0,67,48,33,64,63,8,13,0.0
5,4,1,5,43,169,121,64,79,26,9,0.0
5,4,11,0,83,164,174,96,170,13,2,0.0
9,9,3,4,16,10,8,51,9,62,6,0.0
9,9,3,0,30,19,17,31,64,26,6,0.0
1,3,7,1,36,67,47,28,13,55,6,0.0
1,2,1,0,51,126,96,88,56,49,5,0.0
1,2,1,5,60,141,101,44,120,3,14,0.0
1,2,1,3,64,166,114,75,100,22,13,0.0
1,2,1,3,52,115,127,38,84,27,4,0.0
1,2,1,5,95,127,132,109,91,34,9,0.0
1,2,1,6,71,131,134,68,72,30,1,0.0
1,2,1,4,67,134,136,38,106,28,7,0.0
1,2,11,4,79,160,168,65,119,0,1,0.0
1,2,11,4,79,160,168,65,154,10,4,0.0
1,2,11,4,79,160,168,65,127,17,4,0.0
1,2,11,3,85,171,184,55,153,19,7,0.0
6,5,7,2,67,50,34,52,80,8,10,0.0
6,5,1,2,52,112,125,63,56,42,12,0.0
8,6,7,0,67,50,34,52,80,7,11,0.0
8,6,1,3,73,93,91,102,112,15,13,0.0
8,6,1,3,64,166,114,75,87,26,10,0.0
8,6,1,1,61,121,130,36,137,6,5,0.0
4,4,11,3,49,100,167,27,83,47,2,0.0
3,4,3,2,13,12,10,12,39,31,3,0.0
3,4,7,2,5,1,3,2,80,7,11,0.0
3,4,1,3,64,166,114,75,32,67,9,0.0
3,4,1,3,64,166,114,75,103,22,11,0.0
3,4,1,3,64,166,114,75,103,22,11,0.0
3,4,1,5,43,169,121,64,53,49,11,0.0
2,4,1,5,95,127,132,109,105,23,8,0.0
2,4,11,2,75,140,149,60,144,12,9,0.0
2,4,4,2,11,5,1,15,6,61,6,0.0
4,5,7,0,27,29,26,14,39,35,13,0.0
4,5,7,4,64,46,32,49,87,12,6,0.0
4,5,1,3,52,115,127,38,118,16,6,0.0
4,5,11,2,75,95,164,45,107,28,6,0.0
4,5,11,1,42,104,172,45,80,39,11,0.0
4,4,7,0,27,29,26,14,46,26,12,0.0
3,4,7,0,67,48,33,64,93,2,9,0.0
3,4,11,3,49,100,167,27,131,22,7,0.0
3,4,11,1,68,84,181,65,94,18,5,0.0
3,4,7,5,39,36,29,22,65,10,16,0.0
3,5,7,5,39,36,29,22,62,10,13,0.0
3,4,7,2,67,50,34,52,32,13,13,0.0
3,4,7,2,67,50,34,52,60,10,10,0.0
3,4,7,1,51,53,37,37,25,13,8,0.0
3,4,1,4,80,81,88,51,101,19,6,0.0
3,4,1,1,65,167,118,76,22,57,4,0.0
3,4,1,1,65,167,118,76,77,26,11,0.0
3,4,11,3,74,145,150,59,128,25,11,0.0
3,4,11,5,17,80,146,17,84,28,6,0.0
3,4,11,0,91,92,160,104,103,33,11,0.0
3,4,10,3,76,59,159,62,110,7,11,0.0
3,5,7,1,36,67,47,28,17,32,4,0.0
3,5,11,0,85,171,184,55,78,26,6,0.0
3,5,10,6,64,52,148,30,66,29,7,0.0
2,5,10,3,76,59,159,62,61,18,1,0.0
4,6,3,2,4,31,38,3,61,23,5,0.0
4,6,7,1,34,33,28,25,49,22,6,0.0
4,6,7,3,46,66,46,68,25,29,10,0.0
4,6,11,4,87,86,154,111,81,25,6,0.0
3,5,7,5,39,36,29,22,58,21,5,0.0
3,5,1,2,85,162,112,114,81,35,12,0.0
3,6,11,3,74,145,150,59,78,41,2,0.0
3,6,11,1,59,147,155,44,63,49,6,0.0
9,9,5,5,26,61,61,23,85,25,5,0.36
1,4,11,5,60,149,161,44,121,21,4,0.43
2,5,11,1,59,147,155,44,123,22,3,0.47
1,2,1,6,100,116,94,92,136,14,9,0.55
8,6,1,0,51,126,96,88,116,34,19,0.61
1,2,5,2,50,66,57,61,72,36,11,0.71
2,5,1,6,100,116,94,92,141,15,11,0.77
6,5,1,4,99,152,107,74,168,6,8,0.9
5,4,7,1,51,53,37,37,43,23,11,0.95
8,3,11,5,17,80,146,17,145,11,7,0.96
2,2,1,5,95,127,132,109,80,26,14,1.07
8,6,11,4,87,86,154,111,140,8,9,1.12
6,5,6,0,75,70,80,45,135,22,11,1.19
9,9,5,3,51,75,69,46,149,12,4,1.36
3,4,5,2,51,65,77,37,148,26,3,1.43
5,4,11,0,91,92,160,104,105,30,10,1.46
1,5,11,2,84,167,179,55,182,10,5,1.46
7,4,1,3,95,127,132,109,71,30,2,1.56
2,4,11,2,84,167,179,55,177,10,4,1.61
2,2,1,6,71,131,134,68,89,28,7,1.63
2,4,1,6,71,131,134,68,109,18,8,1.64
7,4,11,0,74,138,143,86,95,17,12,1.69
7,4,7,1,51,53,37,37,68,12,6,1.75
6,4,1,4,99,152,107,74,107,24,8,1.9
6,3,7,2,56,64,44,52,60,14,18,1.94
8,6,11,2,75,140,149,60,83,39,3,1.95
8,5,11,3,49,100,167,27,83,50,4,2.01
6,5,7,4,20,26,23,16,6,53,9,2.14
6,5,1,6,71,131,134,68,72,30,1,2.29
6,5,1,6,103,148,104,106,137,16,9,2.51
6,5,7,0,62,61,43,88,55,9,20,2.53
8,6,1,4,99,152,107,74,111,28,4,2.55
5,4,11,6,79,154,165,65,123,18,3,2.57
